(IMPLANTATION:STENCIL_CANVAS; HEIGHT:83.0; Y:-71.0; X:-39.0; WIDTH:131.0;)
(PORTAL_WIDTH:0.0; IMPLANTATION:STENCIL_VIEW; ZOOM:1.0; HEIGHT:0.0; Y:0.0; PORTAL_HEIGHT:0.0; X:0.0; WIDTH:0.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Glabron1931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{231,225,239}; REGISTRATION:CENTER; X:33.06666; Y:-5.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Glabron1932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{201,148,199}; REGISTRATION:CENTER; X:26.799999999999997; Y:-5.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Manchuria1931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{231,225,239}; REGISTRATION:CENTER; X:17.0; Y:-12.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Manchuria1932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{201,148,199}; REGISTRATION:CENTER; X:16.9; Y:-12.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:No. 4571931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{231,225,239}; REGISTRATION:CENTER; X:33.26667; Y:-19.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:No. 4571932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{201,148,199}; REGISTRATION:CENTER; X:16.43334; Y:-19.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:No. 4621931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{231,225,239}; REGISTRATION:CENTER; X:26.6; Y:-26.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:No. 4621932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{201,148,199}; REGISTRATION:CENTER; X:15.566669999999998; Y:-26.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:No. 4751931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{231,225,239}; REGISTRATION:CENTER; X:14.666670000000002; Y:-33.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:No. 4751932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{201,148,199}; REGISTRATION:CENTER; X:20.0; Y:-33.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Peatland1931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{231,225,239}; REGISTRATION:CENTER; X:22.766669999999998; Y:-40.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Peatland1932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{201,148,199}; REGISTRATION:CENTER; X:18.06667; Y:-40.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Svansota1931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{231,225,239}; REGISTRATION:CENTER; X:25.133329999999997; Y:-47.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Svansota1932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{201,148,199}; REGISTRATION:CENTER; X:17.43334; Y:-47.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Trebi1931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{231,225,239}; REGISTRATION:CENTER; X:26.56666; Y:-54.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Trebi1932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{201,148,199}; REGISTRATION:CENTER; X:19.06667; Y:-54.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Velvet1931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{231,225,239}; REGISTRATION:CENTER; X:29.9; Y:-61.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Velvet1932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{201,148,199}; REGISTRATION:CENTER; X:16.8; Y:-61.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Wisconsin No. 381931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{231,225,239}; REGISTRATION:CENTER; X:29.299999999999997; Y:-68.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Wisconsin No. 381932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; PEN_COLOR:@Color{201,148,199}; REGISTRATION:CENTER; X:28.000000000000004; Y:-68.0;)
